memset = .init:0x80003100; // type:function size:0x30 scope:global
@eti_80005690 = extabindex:0x80005690; // type:object size:0xC scope:local hidden
@eti_8000569C = extabindex:0x8000569C; // type:object size:0xC scope:local hidden
@eti_800056A8 = extabindex:0x800056A8; // type:object size:0xC scope:local hidden
@eti_800056B4 = extabindex:0x800056B4; // type:object size:0xC scope:local hidden
@eti_800056C0 = extabindex:0x800056C0; // type:object size:0xC scope:local hidden
@eti_800056CC = extabindex:0x800056CC; // type:object size:0xC scope:local hidden
@eti_800056D8 = extabindex:0x800056D8; // type:object size:0xC scope:local hidden
@eti_800056E4 = extabindex:0x800056E4; // type:object size:0xC scope:local hidden
@eti_800056F0 = extabindex:0x800056F0; // type:object size:0xC scope:local hidden
@eti_800056FC = extabindex:0x800056FC; // type:object size:0xC scope:local hidden
@eti_80005708 = extabindex:0x80005708; // type:object size:0xC scope:local hidden
@eti_80005714 = extabindex:0x80005714; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005720; // type:object size:0x20 scope:global
fn_80005740 = .text:0x80005740; // type:function size:0x224
fn_80005964 = .text:0x80005964; // type:function size:0x228
fn_80005B8C = .text:0x80005B8C; // type:function size:0x534
fn_800060C0 = .text:0x800060C0; // type:function size:0xC
fn_800060CC = .text:0x800060CC; // type:function size:0xC
fn_800060D8 = .text:0x800060D8; // type:function size:0x40
fn_80006118 = .text:0x80006118; // type:function size:0x4C
fn_80006164 = .text:0x80006164; // type:function size:0x78
fn_800061DC = .text:0x800061DC; // type:function size:0x30
fn_8000620C = .text:0x8000620C; // type:function size:0xB8
fn_800062C4 = .text:0x800062C4; // type:function size:0xC4
fn_80006388 = .text:0x80006388; // type:function size:0x58
fn_800063E0 = .text:0x800063E0; // type:function size:0xC4
fn_800064A4 = .text:0x800064A4; // type:function size:0x68
fn_8000650C = .text:0x8000650C; // type:function size:0x1CC
fn_800066D8 = .text:0x800066D8; // type:function size:0x8C
fn_80006764 = .text:0x80006764; // type:function size:0x11C
fn_80006880 = .text:0x80006880; // type:function size:0xE0
fn_80006960 = .text:0x80006960; // type:function size:0x144
fn_80006AA4 = .text:0x80006AA4; // type:function size:0x5C
fn_80006B00 = .text:0x80006B00; // type:function size:0x9C
fn_80006B9C = .text:0x80006B9C; // type:function size:0x98
fn_80006C34 = .text:0x80006C34; // type:function size:0x8C
fn_80006CC0 = .text:0x80006CC0; // type:function size:0x54
fn_80006D14 = .text:0x80006D14; // type:function size:0x24
fn_80006D38 = .text:0x80006D38; // type:function size:0x48
fn_80006D80 = .text:0x80006D80; // type:function size:0x1C4
fn_80006F44 = .text:0x80006F44; // type:function size:0xA8
fn_80006FEC = .text:0x80006FEC; // type:function size:0x5C
fn_80007048 = .text:0x80007048; // type:function size:0x98
fn_800070E0 = .text:0x800070E0; // type:function size:0x4C
fn_8000712C = .text:0x8000712C; // type:function size:0xE4
fn_80007210 = .text:0x80007210; // type:function size:0x8C
fn_8000729C = .text:0x8000729C; // type:function size:0x44
fn_800072E0 = .text:0x800072E0; // type:function size:0x290
fn_80007570 = .text:0x80007570; // type:function size:0xC
fn_8000757C = .text:0x8000757C; // type:function size:0x4C
fn_800075C8 = .text:0x800075C8; // type:function size:0x18C
fn_80007754 = .text:0x80007754; // type:function size:0x20
fn_80007774 = .text:0x80007774; // type:function size:0x24
fn_80007798 = .text:0x80007798; // type:function size:0x5C
fn_800077F4 = .text:0x800077F4; // type:function size:0x20
fn_80007814 = .text:0x80007814; // type:function size:0x8
fn_8000781C = .text:0x8000781C; // type:function size:0x54
fn_80007870 = .text:0x80007870; // type:function size:0x18C
fn_800079FC = .text:0x800079FC; // type:function size:0x3C
fn_80007A38 = .text:0x80007A38; // type:function size:0x84
fn_80007ABC = .text:0x80007ABC; // type:function size:0x14
fn_80007AD0 = .text:0x80007AD0; // type:function size:0x1A4
fn_80007C74 = .text:0x80007C74; // type:function size:0x54C
fn_800081C0 = .text:0x800081C0; // type:function size:0xC8
fn_80008288 = .text:0x80008288; // type:function size:0x2D8
fn_80008560 = .text:0x80008560; // type:function size:0x350
fn_800088B0 = .text:0x800088B0; // type:function size:0x960
fn_80009210 = .text:0x80009210; // type:function size:0x1C
fn_8000922C = .text:0x8000922C; // type:function size:0x10
fn_8000923C = .text:0x8000923C; // type:function size:0x10
fn_8000924C = .text:0x8000924C; // type:function size:0xA8
fn_800092F4 = .text:0x800092F4; // type:function size:0x10
fn_80009304 = .text:0x80009304; // type:function size:0x10
fn_80009314 = .text:0x80009314; // type:function size:0xA0
fn_800093B4 = .text:0x800093B4; // type:function size:0x10
fn_800093C4 = .text:0x800093C4; // type:function size:0x10
fn_800093D4 = .text:0x800093D4; // type:function size:0xB4
fn_80009488 = .text:0x80009488; // type:function size:0x10
fn_80009498 = .text:0x80009498; // type:function size:0x10
fn_800094A8 = .text:0x800094A8; // type:function size:0xA0
fn_80009548 = .text:0x80009548; // type:function size:0x10
fn_80009558 = .text:0x80009558; // type:function size:0x10
fn_80009568 = .text:0x80009568; // type:function size:0x4C
fn_800095B4 = .text:0x800095B4; // type:function size:0x204
fn_800097B8 = .text:0x800097B8; // type:function size:0x250
fn_80009A08 = .text:0x80009A08; // type:function size:0xCC
fn_80009AD4 = .text:0x80009AD4; // type:function size:0x134
fn_80009C08 = .text:0x80009C08; // type:function size:0x108
fn_80009D10 = .text:0x80009D10; // type:function size:0x258
fn_80009F68 = .text:0x80009F68; // type:function size:0x220
fn_8000A188 = .text:0x8000A188; // type:function size:0x54
fn_8000A1DC = .text:0x8000A1DC; // type:function size:0xDC
fn_8000A2B8 = .text:0x8000A2B8; // type:function size:0x54
fn_8000A30C = .text:0x8000A30C; // type:function size:0xA0
fn_8000A3AC = .text:0x8000A3AC; // type:function size:0x7C
fn_8000A428 = .text:0x8000A428; // type:function size:0x15C
fn_8000A584 = .text:0x8000A584; // type:function size:0xBC
fn_8000A640 = .text:0x8000A640; // type:function size:0x188
fn_8000A7C8 = .text:0x8000A7C8; // type:function size:0x58
fn_8000A820 = .text:0x8000A820; // type:function size:0x4C
fn_8000A86C = .text:0x8000A86C; // type:function size:0x34
fn_8000A8A0 = .text:0x8000A8A0; // type:function size:0x190
fn_8000AA30 = .text:0x8000AA30; // type:function size:0x44
fn_8000AA74 = .text:0x8000AA74; // type:function size:0x48
fn_8000AABC = .text:0x8000AABC; // type:function size:0x58
fn_8000AB14 = .text:0x8000AB14; // type:function size:0x1B0
fn_8000ACC4 = .text:0x8000ACC4; // type:function size:0x138
fn_8000ADFC = .text:0x8000ADFC; // type:function size:0x20
fn_8000AE1C = .text:0x8000AE1C; // type:function size:0x88
fn_8000AEA4 = .text:0x8000AEA4; // type:function size:0x94
fn_8000AF38 = .text:0x8000AF38; // type:function size:0x4C
fn_8000AF84 = .text:0x8000AF84; // type:function size:0x20
fn_8000AFA4 = .text:0x8000AFA4; // type:function size:0x27C
fn_8000B220 = .text:0x8000B220; // type:function size:0x114
fn_8000B334 = .text:0x8000B334; // type:function size:0x100
fn_8000B434 = .text:0x8000B434; // type:function size:0x160
fn_8000B594 = .text:0x8000B594; // type:function size:0x664
fn_8000BBF8 = .text:0x8000BBF8; // type:function size:0x2A8
fn_8000BEA0 = .text:0x8000BEA0; // type:function size:0x2E8
fn_8000C188 = .text:0x8000C188; // type:function size:0x8B4
fn_8000CA3C = .text:0x8000CA3C; // type:function size:0x114
fn_8000CB50 = .text:0x8000CB50; // type:function size:0x204
fn_8000CD54 = .text:0x8000CD54; // type:function size:0x2F8
fn_8000D04C = .text:0x8000D04C; // type:function size:0x52C
fn_8000D578 = .text:0x8000D578; // type:function size:0x64
fn_8000D5DC = .text:0x8000D5DC; // type:function size:0xFC
fn_8000D6D8 = .text:0x8000D6D8; // type:function size:0x250
fn_8000D928 = .text:0x8000D928; // type:function size:0x2C
fn_8000D954 = .text:0x8000D954; // type:function size:0xC
fn_8000D960 = .text:0x8000D960; // type:function size:0xA80
fn_8000E3E0 = .text:0x8000E3E0; // type:function size:0x38
fn_8000E418 = .text:0x8000E418; // type:function size:0x28
fn_8000E440 = .text:0x8000E440; // type:function size:0xCC
fn_8000E50C = .text:0x8000E50C; // type:function size:0x1C0
fn_8000E6CC = .text:0x8000E6CC; // type:function size:0x133C
fn_8000FA08 = .text:0x8000FA08; // type:function size:0x8C
fn_8000FA94 = .text:0x8000FA94; // type:function size:0x3C
fn_8000FAD0 = .text:0x8000FAD0; // type:function size:0x10C
fn_8000FBDC = .text:0x8000FBDC; // type:function size:0x4
fn_8000FBE0 = .text:0x8000FBE0; // type:function size:0x4
fn_8000FBE4 = .text:0x8000FBE4; // type:function size:0x314
fn_8000FEF8 = .text:0x8000FEF8; // type:function size:0x228
fn_80010120 = .text:0x80010120; // type:function size:0x224
fn_80010344 = .text:0x80010344; // type:function size:0x248
fn_8001058C = .text:0x8001058C; // type:function size:0x304
fn_80010890 = .text:0x80010890; // type:function size:0x340
fn_80010BD0 = .text:0x80010BD0; // type:function size:0x2C0
fn_80010E90 = .text:0x80010E90; // type:function size:0xD4
fn_80010F64 = .text:0x80010F64; // type:function size:0x2A8
fn_8001120C = .text:0x8001120C; // type:function size:0xE0
fn_800112EC = .text:0x800112EC; // type:function size:0x114
fn_80011400 = .text:0x80011400; // type:function size:0x1E4
fn_800115E4 = .text:0x800115E4; // type:function size:0xD4
fn_800116B8 = .text:0x800116B8; // type:function size:0x5C
fn_80011714 = .text:0x80011714; // type:function size:0x28
fn_8001173C = .text:0x8001173C; // type:function size:0x10
fn_8001174C = .text:0x8001174C; // type:function size:0x12C
fn_80011878 = .text:0x80011878; // type:function size:0x8
fn_80011880 = .text:0x80011880; // type:function size:0x7C
fn_800118FC = .text:0x800118FC; // type:function size:0x228
fn_80011B24 = .text:0x80011B24; // type:function size:0x84
fn_80011BA8 = .text:0x80011BA8; // type:function size:0x834
fn_800123DC = .text:0x800123DC; // type:function size:0xC4
fn_800124A0 = .text:0x800124A0; // type:function size:0x3A0
fn_80012840 = .text:0x80012840; // type:function size:0xAC
fn_800128EC = .text:0x800128EC; // type:function size:0xE4
fn_800129D0 = .text:0x800129D0; // type:function size:0x1C8
fn_80012B98 = .text:0x80012B98; // type:function size:0xC0
fn_80012C58 = .text:0x80012C58; // type:function size:0xD8
fn_80012D30 = .text:0x80012D30; // type:function size:0x230
fn_80012F60 = .text:0x80012F60; // type:function size:0x138
fn_80013098 = .text:0x80013098; // type:function size:0x94
fn_8001312C = .text:0x8001312C; // type:function size:0xAC
fn_800131D8 = .text:0x800131D8; // type:function size:0xB8
fn_80013290 = .text:0x80013290; // type:function size:0x138
fn_800133C8 = .text:0x800133C8; // type:function size:0x170
fn_80013538 = .text:0x80013538; // type:function size:0x1AC
fn_800136E4 = .text:0x800136E4; // type:function size:0x8
fn_800136EC = .text:0x800136EC; // type:function size:0x15C
fn_80013848 = .text:0x80013848; // type:function size:0x70
fn_800138B8 = .text:0x800138B8; // type:function size:0x104
fn_800139BC = .text:0x800139BC; // type:function size:0x30
fn_800139EC = .text:0x800139EC; // type:function size:0x20
fn_80013A0C = .text:0x80013A0C; // type:function size:0xB0
fn_80013ABC = .text:0x80013ABC; // type:function size:0x6C
fn_80013B28 = .text:0x80013B28; // type:function size:0x318
fn_80013E40 = .text:0x80013E40; // type:function size:0xCC
fn_80013F0C = .text:0x80013F0C; // type:function size:0x220
fn_8001412C = .text:0x8001412C; // type:function size:0x144
fn_80014270 = .text:0x80014270; // type:function size:0x308
fn_80014578 = .text:0x80014578; // type:function size:0x3E4
fn_8001495C = .text:0x8001495C; // type:function size:0x70
fn_800149CC = .text:0x800149CC; // type:function size:0x264
fn_80014C30 = .text:0x80014C30; // type:function size:0x40
fn_80014C70 = .text:0x80014C70; // type:function size:0x1F4
fn_80014E64 = .text:0x80014E64; // type:function size:0x2DC
fn_80015140 = .text:0x80015140; // type:function size:0x7CC
fn_8001590C = .text:0x8001590C; // type:function size:0xA14
fn_80016320 = .text:0x80016320; // type:function size:0x38C
fn_800166AC = .text:0x800166AC; // type:function size:0x50
fn_800166FC = .text:0x800166FC; // type:function size:0x5C
fn_80016758 = .text:0x80016758; // type:function size:0x110
fn_80016868 = .text:0x80016868; // type:function size:0x64
fn_800168CC = .text:0x800168CC; // type:function size:0xFC
fn_800169C8 = .text:0x800169C8; // type:function size:0x13C
fn_80016B04 = .text:0x80016B04; // type:function size:0x13C
fn_80016C40 = .text:0x80016C40; // type:function size:0x104
fn_80016D44 = .text:0x80016D44; // type:function size:0x100
fn_80016E44 = .text:0x80016E44; // type:function size:0x148
fn_80016F8C = .text:0x80016F8C; // type:function size:0x148
fn_800170D4 = .text:0x800170D4; // type:function size:0x2C
fn_80017100 = .text:0x80017100; // type:function size:0x70
fn_80017170 = .text:0x80017170; // type:function size:0x6C8
fn_80017838 = .text:0x80017838; // type:function size:0x108
fn_80017940 = .text:0x80017940; // type:function size:0x3A4
fn_80017CE4 = .text:0x80017CE4; // type:function size:0xA40
fn_80018724 = .text:0x80018724; // type:function size:0x2CC
fn_800189F0 = .text:0x800189F0; // type:function size:0x134
fn_80018B24 = .text:0x80018B24; // type:function size:0x21C
fn_80018D40 = .text:0x80018D40; // type:function size:0x3E8
fn_80019128 = .text:0x80019128; // type:function size:0x4C
fn_80019174 = .text:0x80019174; // type:function size:0x940
fn_80019AB4 = .text:0x80019AB4; // type:function size:0x28
fn_80019ADC = .text:0x80019ADC; // type:function size:0x28
fn_80019B04 = .text:0x80019B04; // type:function size:0x238
fn_80019D3C = .text:0x80019D3C; // type:function size:0x394
fn_8001A0D0 = .text:0x8001A0D0; // type:function size:0x2B4
main = .text:0x8001A384; // type:function size:0x80 scope:global
fn_8001A404 = .text:0x8001A404; // type:function size:0xDC
fn_8001A4E0 = .text:0x8001A4E0; // type:function size:0xE38
fn_8001B318 = .text:0x8001B318; // type:function size:0x4C
fn_8001B364 = .text:0x8001B364; // type:function size:0x4C
fn_8001B3B0 = .text:0x8001B3B0; // type:function size:0x4C
fn_8001B3FC = .text:0x8001B3FC; // type:function size:0x4C
fn_8001B448 = .text:0x8001B448; // type:function size:0x4C
fn_8001B494 = .text:0x8001B494; // type:function size:0x7C
fn_8001B510 = .text:0x8001B510; // type:function size:0x50
fn_8001B560 = .text:0x8001B560; // type:function size:0x84
fn_8001B5E4 = .text:0x8001B5E4; // type:function size:0x74
fn_8001B658 = .text:0x8001B658; // type:function size:0x4C
fn_8001B6A4 = .text:0x8001B6A4; // type:function size:0xD0
fn_8001B774 = .text:0x8001B774; // type:function size:0x70
fn_8001B7E4 = .text:0x8001B7E4; // type:function size:0x24
fn_8001B808 = .text:0x8001B808; // type:function size:0x4C
fn_8001B854 = .text:0x8001B854; // type:function size:0x20
fn_8001B874 = .text:0x8001B874; // type:function size:0x9C
fn_8001B910 = .text:0x8001B910; // type:function size:0x5C
fn_8001B96C = .text:0x8001B96C; // type:function size:0x5C
fn_8001B9C8 = .text:0x8001B9C8; // type:function size:0x4C
fn_8001BA14 = .text:0x8001BA14; // type:function size:0xED0
fn_8001C8E4 = .text:0x8001C8E4; // type:function size:0x118
fn_8001C9FC = .text:0x8001C9FC; // type:function size:0x18
fn_8001CA14 = .text:0x8001CA14; // type:function size:0x4C
fn_8001CA60 = .text:0x8001CA60; // type:function size:0x4C
fn_8001CAAC = .text:0x8001CAAC; // type:function size:0x14C
fn_8001CBF8 = .text:0x8001CBF8; // type:function size:0x1C
fn_8001CC14 = .text:0x8001CC14; // type:function size:0x9C
fn_8001CCB0 = .text:0x8001CCB0; // type:function size:0x70
fn_8001CD20 = .text:0x8001CD20; // type:function size:0x9C
fn_8001CDBC = .text:0x8001CDBC; // type:function size:0x70
fn_8001CE2C = .text:0x8001CE2C; // type:function size:0xB4
fn_8001CEE0 = .text:0x8001CEE0; // type:function size:0x80
fn_8001CF60 = .text:0x8001CF60; // type:function size:0xAC
fn_8001D00C = .text:0x8001D00C; // type:function size:0x7C
fn_8001D088 = .text:0x8001D088; // type:function size:0x9C
fn_8001D124 = .text:0x8001D124; // type:function size:0xAC
fn_8001D1D0 = .text:0x8001D1D0; // type:function size:0x7C
fn_8001D24C = .text:0x8001D24C; // type:function size:0xAC
fn_8001D2F8 = .text:0x8001D2F8; // type:function size:0x9C
fn_8001D394 = .text:0x8001D394; // type:function size:0x9C
fn_8001D430 = .text:0x8001D430; // type:function size:0x9C
fn_8001D4CC = .text:0x8001D4CC; // type:function size:0x9C
fn_8001D568 = .text:0x8001D568; // type:function size:0xAC
fn_8001D614 = .text:0x8001D614; // type:function size:0xAC
fn_8001D6C0 = .text:0x8001D6C0; // type:function size:0xAC
fn_8001D76C = .text:0x8001D76C; // type:function size:0xAC
fn_8001D818 = .text:0x8001D818; // type:function size:0xAC
fn_8001D8C4 = .text:0x8001D8C4; // type:function size:0xAC
fn_8001D970 = .text:0x8001D970; // type:function size:0x9C
fn_8001DA0C = .text:0x8001DA0C; // type:function size:0x9C
fn_8001DAA8 = .text:0x8001DAA8; // type:function size:0x9C
fn_8001DB44 = .text:0x8001DB44; // type:function size:0x9C
fn_8001DBE0 = .text:0x8001DBE0; // type:function size:0x9C
fn_8001DC7C = .text:0x8001DC7C; // type:function size:0xAC
fn_8001DD28 = .text:0x8001DD28; // type:function size:0x9C
fn_8001DDC4 = .text:0x8001DDC4; // type:function size:0x9C
fn_8001DE60 = .text:0x8001DE60; // type:function size:0x9C
fn_8001DEFC = .text:0x8001DEFC; // type:function size:0x9C
fn_8001DF98 = .text:0x8001DF98; // type:function size:0xAC
fn_8001E044 = .text:0x8001E044; // type:function size:0x9C
fn_8001E0E0 = .text:0x8001E0E0; // type:function size:0x9C
fn_8001E17C = .text:0x8001E17C; // type:function size:0x9C
fn_8001E218 = .text:0x8001E218; // type:function size:0xAC
fn_8001E2C4 = .text:0x8001E2C4; // type:function size:0x9C
fn_8001E360 = .text:0x8001E360; // type:function size:0x64
fn_8001E3C4 = .text:0x8001E3C4; // type:function size:0x9C
fn_8001E460 = .text:0x8001E460; // type:function size:0x9C
fn_8001E4FC = .text:0x8001E4FC; // type:function size:0x9C
fn_8001E598 = .text:0x8001E598; // type:function size:0x9C
fn_8001E634 = .text:0x8001E634; // type:function size:0x9C
fn_8001E6D0 = .text:0x8001E6D0; // type:function size:0x9C
fn_8001E76C = .text:0x8001E76C; // type:function size:0x8C
fn_8001E7F8 = .text:0x8001E7F8; // type:function size:0x1C
fn_8001E814 = .text:0x8001E814; // type:function size:0x74
fn_8001E888 = .text:0x8001E888; // type:function size:0x74
fn_8001E8FC = .text:0x8001E8FC; // type:function size:0x1C
fn_8001E918 = .text:0x8001E918; // type:function size:0x1C
fn_8001E934 = .text:0x8001E934; // type:function size:0x1C
fn_8001E950 = .text:0x8001E950; // type:function size:0x14C
fn_8001EA9C = .text:0x8001EA9C; // type:function size:0x13C
fn_8001EBD8 = .text:0x8001EBD8; // type:function size:0xDC
fn_8001ECB4 = .text:0x8001ECB4; // type:function size:0x74
fn_8001ED28 = .text:0x8001ED28; // type:function size:0x7C
fn_8001EDA4 = .text:0x8001EDA4; // type:function size:0x40
fn_8001EDE4 = .text:0x8001EDE4; // type:function size:0x138
fn_8001EF1C = .text:0x8001EF1C; // type:function size:0x1C
fn_8001EF38 = .text:0x8001EF38; // type:function size:0x54
fn_8001EF8C = .text:0x8001EF8C; // type:function size:0x20
fn_8001EFAC = .text:0x8001EFAC; // type:function size:0x54
fn_8001F000 = .text:0x8001F000; // type:function size:0x20
fn_8001F020 = .text:0x8001F020; // type:function size:0x54
fn_8001F074 = .text:0x8001F074; // type:function size:0x20
fn_8001F094 = .text:0x8001F094; // type:function size:0x84
fn_8001F118 = .text:0x8001F118; // type:function size:0x4C
fn_8001F164 = .text:0x8001F164; // type:function size:0x4C
fn_8001F1B0 = .text:0x8001F1B0; // type:function size:0x60
fn_8001F210 = .text:0x8001F210; // type:function size:0x30
fn_8001F240 = .text:0x8001F240; // type:function size:0x20
fn_8001F260 = .text:0x8001F260; // type:function size:0x70
fn_8001F2D0 = .text:0x8001F2D0; // type:function size:0x4C
fn_8001F31C = .text:0x8001F31C; // type:function size:0x10
fn_8001F32C = .text:0x8001F32C; // type:function size:0x4
fn_8001F330 = .text:0x8001F330; // type:function size:0x4
fn_8001F334 = .text:0x8001F334; // type:function size:0x24
fn_8001F358 = .text:0x8001F358; // type:function size:0x1C
fn_8001F374 = .text:0x8001F374; // type:function size:0x48
fn_8001F3BC = .text:0x8001F3BC; // type:function size:0x10
fn_8001F3CC = .text:0x8001F3CC; // type:function size:0x10
fn_8001F3DC = .text:0x8001F3DC; // type:function size:0x4
fn_8001F3E0 = .text:0x8001F3E0; // type:function size:0x128
fn_8001F508 = .text:0x8001F508; // type:function size:0x90
fn_8001F598 = .text:0x8001F598; // type:function size:0x8
fn_8001F5A0 = .text:0x8001F5A0; // type:function size:0xD4
fn_8001F674 = .text:0x8001F674; // type:function size:0x78
fn_8001F6EC = .text:0x8001F6EC; // type:function size:0x34
fn_8001F720 = .text:0x8001F720; // type:function size:0x34
fn_8001F754 = .text:0x8001F754; // type:function size:0x44
fn_8001F798 = .text:0x8001F798; // type:function size:0x44
fn_8001F7DC = .text:0x8001F7DC; // type:function size:0x34
fn_8001F810 = .text:0x8001F810; // type:function size:0x24
fn_8001F834 = .text:0x8001F834; // type:function size:0x1C
fn_8001F850 = .text:0x8001F850; // type:function size:0x48
fn_8001F898 = .text:0x8001F898; // type:function size:0x20
fn_8001F8B8 = .text:0x8001F8B8; // type:function size:0x2C
fn_8001F8E4 = .text:0x8001F8E4; // type:function size:0x20
fn_8001F904 = .text:0x8001F904; // type:function size:0x18
fn_8001F91C = .text:0x8001F91C; // type:function size:0x20
fn_8001F93C = .text:0x8001F93C; // type:function size:0x20
fn_8001F95C = .text:0x8001F95C; // type:function size:0x18
fn_8001F974 = .text:0x8001F974; // type:function size:0x18
fn_8001F98C = .text:0x8001F98C; // type:function size:0x18
fn_8001F9A4 = .text:0x8001F9A4; // type:function size:0x18
fn_8001F9BC = .text:0x8001F9BC; // type:function size:0x18
fn_8001F9D4 = .text:0x8001F9D4; // type:function size:0x18
fn_8001F9EC = .text:0x8001F9EC; // type:function size:0x18
fn_8001FA04 = .text:0x8001FA04; // type:function size:0x18
fn_8001FA1C = .text:0x8001FA1C; // type:function size:0x18
fn_8001FA34 = .text:0x8001FA34; // type:function size:0x48
fn_8001FA7C = .text:0x8001FA7C; // type:function size:0x48
fn_8001FAC4 = .text:0x8001FAC4; // type:function size:0x48
fn_8001FB0C = .text:0x8001FB0C; // type:function size:0x50
fn_8001FB5C = .text:0x8001FB5C; // type:function size:0x44
fn_8001FBA0 = .text:0x8001FBA0; // type:function size:0x88
fn_8001FC28 = .text:0x8001FC28; // type:function size:0x1C
fn_8001FC44 = .text:0x8001FC44; // type:function size:0x28
fn_8001FC6C = .text:0x8001FC6C; // type:function size:0xDC
fn_8001FD48 = .text:0x8001FD48; // type:function size:0x58
fn_8001FDA0 = .text:0x8001FDA0; // type:function size:0x1A94
fn_80021834 = .text:0x80021834; // type:function size:0x48
fn_8002187C = .text:0x8002187C; // type:function size:0x148
fn_800219C4 = .text:0x800219C4; // type:function size:0x98
fn_80021A5C = .text:0x80021A5C; // type:function size:0x78
fn_80021AD4 = .text:0x80021AD4; // type:function size:0x19C
fn_80021C70 = .text:0x80021C70; // type:function size:0x20
fn_80021C90 = .text:0x80021C90; // type:function size:0x5C
fn_80021CEC = .text:0x80021CEC; // type:function size:0x64
fn_80021D50 = .text:0x80021D50; // type:function size:0x290
fn_80021FE0 = .text:0x80021FE0; // type:function size:0x258
fn_80022238 = .text:0x80022238; // type:function size:0x7C
fn_800222B4 = .text:0x800222B4; // type:function size:0x34
fn_800222E8 = .text:0x800222E8; // type:function size:0xC
fn_800222F4 = .text:0x800222F4; // type:function size:0xC
fn_80022300 = .text:0x80022300; // type:function size:0x50
fn_80022350 = .text:0x80022350; // type:function size:0x50
fn_800223A0 = .text:0x800223A0; // type:function size:0x50
fn_800223F0 = .text:0x800223F0; // type:function size:0x7DC
fn_80022BCC = .text:0x80022BCC; // type:function size:0x114
fn_80022CE0 = .text:0x80022CE0; // type:function size:0x3F0
fn_800230D0 = .text:0x800230D0; // type:function size:0xA4
fn_80023174 = .text:0x80023174; // type:function size:0x34C
fn_800234C0 = .text:0x800234C0; // type:function size:0x174
fn_80023634 = .text:0x80023634; // type:function size:0x1FC
fn_80023830 = .text:0x80023830; // type:function size:0x2C0
fn_80023AF0 = .text:0x80023AF0; // type:function size:0x200
fn_80023CF0 = .text:0x80023CF0; // type:function size:0x2A8
fn_80023F98 = .text:0x80023F98; // type:function size:0x638
fn_800245D0 = .text:0x800245D0; // type:function size:0x1F0
fn_800247C0 = .text:0x800247C0; // type:function size:0x184
fn_80024944 = .text:0x80024944; // type:function size:0x364
fn_80024CA8 = .text:0x80024CA8; // type:function size:0xE4
fn_80024D8C = .text:0x80024D8C; // type:function size:0x224
fn_80024FB0 = .text:0x80024FB0; // type:function size:0x844
fn_800257F4 = .text:0x800257F4; // type:function size:0x218
fn_80025A0C = .text:0x80025A0C; // type:function size:0x9C
fn_80025AA8 = .text:0x80025AA8; // type:function size:0x194
fn_80025C3C = .text:0x80025C3C; // type:function size:0x58
fn_80025C94 = .text:0x80025C94; // type:function size:0x24C
fn_80025EE0 = .text:0x80025EE0; // type:function size:0x6C
